Col_Name,Data_Type,Computed question name
id,Factor,id
tags,character,tags
uuid,character,uuid
email,Factor,email
notes,character,notes
edited,logical,edited
status,Factor,status
version,Factor,version
username,Factor,username
duration,CharNum,duration
xformid,Factor,xformid
end00000000,Date-time,end00000000
phonenumber,Factor,phonenumber
start000000,Date-time,start000000
attachments,Image,attachments
geolocation,geo-coordinates,geolocation
mediacount,Numeric,mediacount
totalmedia,Numeric,totalmedia
uuid.1,character,uuid.1
intendtime,Time,intendtime
timestarted,Time,timestarted
submittedby,character,submittedby
reviewstatus,Factor,reviewstatus
instanceid,character,instanceid
submissiontime,Date-time,submissiontime
xformidstring,Factor,xformidstring
instancename,character,instancename
bamboodatasetid,character,bamboodatasetid
submissionstatus,Factor,submissionstatus
mediaallreceived,logical,mediaallreceived
interviewstarttime,Time,0007. INTERVIEW START TIME
obtainedthesignedinformedco,Factor,0008. OBTAINED THE SIGNED INFORMED CONSENT?
date,Date,0003. Date
date.1,Date,date.1
interviewersname,character,0004. Interviewer’s Name
nameofparticipant,character,0001. Name of participant
signatureofinterviewer,Image,0005. Signature of Interviewer
signatureofparticipant,Image,0002. Signature of Participant
indicatorname,character,indicatorname
indicatornamecount,numeric,indicatornamecount
totnumberofindicators,numeric,totnumberofindicators
corfaccateg,Factor,1011. CHECK THAT THE FACILITY IS CORRECTLY CATEGORIZED
manauthorit,Factor,1012. Which of the responses best describes the managing authority for this facility?
totalnumberofindicators,numeric,totalnumberofindicators
statusofindicatorsonnhmis,character,statusofindicatorsonnhmis
state,Factor,1001. State
selectallindicatorsapplicabl,Factor,5002. Select all indicators applicable
selecttheapplicableindicator,Factor,5010. Select the applicable indicator(s)
statusofindicatorsonnhmiscount,Factor,statusofindicatorsonnhmiscount
others,character,3105. Please specify other activities that are part of the linkages the facility has with  community health workers
facmanquali,Factor,1010b. What is your qualification?
facmanquest,Factor,1010a. Are you the officer in charge of this facility?
bpleasespecify,character,1005b. Please Specify
nameoffacility,Factor,1004. Name of facility
date43,Date,4317. DATE
bhoursofservice,Factor,1009b. Hours of Service
senatorialdistrict,Factor,1002. Senatorial District
resultcodes,Factor,2702. RESULT CODES
othsrcsfund,character,Pls specify other sources funding at least one casual staff
pleasespecify,character,2601b. Please specify
localgovernmentarealga,Factor,1003. Local Government Area (LGA)
interviewend43,Time,4310. INTERVIEW END TIME
aservicelevelsavailable,Factor,1009a. Service levels available
recordfacilitysettlement,Factor,1008. Record facility settlement
interviewendtime,Time,2701. INTERVIEW END TIME
nameofsupervisor,character,2707. NAME OF SUPERVISOR
dateintobservations,Date,DATE
howmanybedsarethere,Numeric,1501b. How many beds are there?
anyothercomments43,character,4314. ANY OTHER COMMENTS
nameofsupervisor43,character,4316. NAME OF SUPERVISOR
aisthisfacilityknownbyany,Factor,1005a. Is this facility known by any other names?
geocoordinatesofthefacility,geo-coordinates,0002. Geo Coordinates of the facility
physicallocationaddressoffa,character,1006. Physical location/address of facility
takeapictureofthefrontof,Image,"0001. Take a picture of the facility, visibly capturing the signpost where available"
disposalare,Factor,2402b. ASK TO SEE THE PLACE USED BY THE FACILITY FOR DISPOSAL OF SHARPS WASTE AND INDICATE THE CONDITION OBSERVED.
guidonwasmg,Factor,2408. Does this facility have any guidelines on health care waste management?
medwadispla,Factor,2404b. ASK TO SEE THE PLACE USED FOR DISPOSAL OF MEDICAL WASTE BY THE FACILITY AND INDICATE THE CONDITION OBSERVED
medwastedis,Factor,2403b. How does the facility finally dispose off medical waste other than sharp boxes?
optopenburn,Factor,i. Options for OPEN BURNING
optopnbunme,Factor,i. Options for OPEN BURNING (Medical Waste)
wastedispme,Factor,"2401. How does this facility finally dispose of sharps waste (e.g., filled sharps boxes)?"
wastetraini,Factor,2409. Have you or any provider(s) received formal training in health care waste management practices in the past two years?
resultcodeslastvisit,Factor,4311. RESULT CODES (LAST VISIT)
supervisorsobservations,character,2706. SUPERVISOR'S OBSERVATIONS:
interviewstarttimedelivs,Time,4104. INTERVIEW START TIME
supervisorsobservations43,character,4315. SUPERVISOR'S OBSERVATIONS
doesthisfacilityhaveambul,Factor,2602a. Does this facility have a functional ambulance or other vehicle for emergency transportation for clients that is stationed at this facility or operates from this facility?
commentsabouttherespondent,character,2703. COMMENTS ABOUT THE RESPONDENT:
aredeliveryandnewborncares,Factor,4105. Are delivery and newborn care services offered in the outpatient or inpatient service area?
doesthisfacilityofferdelive,Factor,4102. Does this facility offer delivery (including normal and/or assisted delivery)
commentsonspecificques43,character,4313. COMMENTS ON SPECIFIC QUESTIONS
excludinganydeliverybedsare,Factor,"1501a. Excluding any delivery beds, are there overnight/inpatient beds in this facility, both for adults and children?"
howmanydedicatedmartenitybe,Numeric,1502b. How many dedicated martenity beds are there?
oftheovernightinpatientbeds,Factor,"1502a. Of the overnight/inpatient beds in this facility, are there dedicated maternity beds?"
commentsonspecificquestions,character,2704. COMMENTS ON SPECIFIC QUESTIONS:
commentsabouttherespond43,character,4312. COMMENTS ABOUT THE RESPONDENT
didthefacilityreceiveasupe,Factor,1301. Did the facility receive a supervision visit from the LGA-PHC in the last fiscal year?
doesthisfacilityreceiveany,Factor,"1306. Does this facility receive any external supervision, apart from the LGA?"
howmanytimesinthelast3mo,Factor,1309. How many times in the last 3 months did this facility receive any supportive supervision from outside the facility?
isthereanydocumentationfrom,Factor,1311. Is there any documentation from supervisory visits during the past 3 months?
pleasetellmeifthisfacility,Factor,1307a. Please tell me if this facility has received external supportive supervision from the indicated sources.
whenwasthelasttimeasuperv,Factor,"1308. When was the last time a supervisor from outside this facility, either LGA, state, zonal, or federal, came here on a supportive supervisory visit?"
doesthisfacilityroutinelyca,Factor,1401. Does this facility routinely carry out quality assurance activities for any service areas? (e.g SOP)
doesthisfacilitysystematical,Factor,"1403. Does this facility systematically practice any other type of continuous quality improvement?  This refers to a systematic process of identifying and addressing, such as COPE¹?"
howmanycasualstaffarefunde,Numeric,How many casual staff are funded by ${oth_srcs_fund}
btakeapictureoftheambulan,Image,2602b. Take a picture of the ambulance
doesthisfacilityhaveaccess,Factor,2605. Does this facility have access to an ambulance or other vehicle for emergency transport for clients that is stationed at another facility or that operates from another facility in near proximity?
isfuelavailabletodayforthe,Factor,2603. Is fuel available today for the ambulance or other emergency transportation vehicle?
isthereadriveravailableons,Factor,2604. Is there a driver available onsite or on call today?
howoftendotheymeet,Factor,1203. How often do they meet?
lga,Numeric,i. LGA
lga2,Numeric,i. LGA
donor2,Factor,iv. Donor
state2,Factor,ii. STATE
state.1,Factor,state.1
duringotherseasonsisthewat,Factor,"2301d. During other seasons is the water more available, less available, or not available?"
isthereaseasonaldifference,Factor,2301c. Is there a seasonal difference in water availability?
iswateravailablefromthisso,Factor,2302. Is water available from this source on facility premises?
whatistheaveragewalkingtim,Numeric,2301a. What is the average walking time to and from the main source of water?
whatisthemostcommonlyused,Factor,2301. What is the most commonly used source of water for the general facility use at this time?
facility,Numeric,iv. FACILITY
facility2,Numeric,iv. FACILITY
ngodonor,Numeric,iii. NGO/DONOR
anyother,Factor,vii. Any other?
ngodonor2,Numeric,iii. NGO/DONOR
ctakeapictureofthedisposa,Image,2404c. Take a picture of the disposal site
takeapictureofthedisposal,Image,2402c. Take a picture of the disposal site
arethereanywrittennotesor,Factor,1209. Are there any written notes or minutes from the most recent management committee meeting?
atthefacilitylevelisthere,Factor,"1211a. At the facility level, is there a routine process for reviewing data on facility services, outcomes, or patient feedback"
didanymemberofthiswdcvdc,Factor,1204a. Did any member of this WDC/VDC/CDC/VHC visit the PHC in during the prior 3 months?
dothemembersofthewdcvdcc,Factor,1202. Do the members of the WDC/VDC/CDC/VHC committee meet regularly?
doesthisfacilityhaveacore,Factor,1206. Does this facility have a core management team or a management committee that is responsible for oversight of the day-to-day functioning of the facility?
howmanyvisitsweremadedurin,Numeric,1204b. How many visits were made during the prior 3 months?
isthereawarddevelopmentcom,Factor,1201. Is there a Ward Development Committee (WDC)/Village Development Committee (VDC)/Community Development Committee (CDC)/ VHC (Village Head Committee) in place for this facility?
isthereanyroutinesystemin,Factor,1207. Is there any routine system in place for including community representation for some aspects of the management team or committee work?
whenwasthemostrecentmanage,Factor,1208. When was the most recent management team or management committee meeting?
statelevel2,Factor,ii. State Level
dckit,Factor,14. D&C Kit
itemrelatedtofacilitymanage,Factor,"ii. Item related to facility management such as  finance, staff, resources, infrastructure, HMIS data areports, management records, general facility activities) are recorded"
itemrelatedtospecificservic,Factor,"iii. Item related to specific service(s) or topics relevant to quality of care (resources specific to a service, observation of provider practice, discussion of case management, adherence to guidelines, indicators for quality)"
supervisorychecklistwasleft,Factor,i. Supervisory checklist was left with facility
nummemstaff,numeric,nummemstaff
speculum,Factor,15. Speculum
doesyourfacilityhaveelectri,Factor,"2201. Does your facility have electricity from any source such as electricity grid, generator, solar, or other, including for stand-alone devices such as those used to maintain the EPI cold chain?"
inthelast7dayswaselectric,Factor,"2204. In the last 7 days, was electricity available at all times from the main or any backup source when the facility was open for services?"
otherthanthemainorprimary,Factor,"2203a. Other than the main or primary source, does the facility have a secondary or backup source of electricity?"
whatisthefacilitysmainsou,Factor,2202. What is the facility’s main source of electricity?
whatisthesecondarysourceof,Factor,2203b. What is the secondary source of electricity?
useachecklist,Factor,i. Use a checklist?
nationallevel2,Factor,i. National level
cordclamp,Factor,7. Cord clamp
doesthisfacilityhaveafunct,Factor,2102. Does this facility have a functioning computer?
doesthisfacilityhaveameans,Factor,2101. Does this facility have a means for communicating outside the facility such as a functional phone or radio that are supported by the facility?
doesthisfacilityprovidepnc,Factor,3301. Does this facility provide PNC as an outpatient service?
thermometer,Factor,26. Thermometer
didtheyleaveacopyofthech,Factor,"1305. Did they leave a copy of the checklist or any written comments related to their supervision observations?
"
duringthemostrecentvisitby,Factor,"1304. During the most recent visit by the LGA-PHC, did they use a checklist?"
howoftendidthelgaphcsuper,Factor,1302. How often did the LGA-PHC supervisor visit this facility in the last fiscal year?
whenwasthemostrecentvisit,Factor,1303. When was the most recent visit by the LGA-PHC?
financialrecords,Factor,ix. Financial records
deliverybed,Factor,2. Delivery bed
deliverypack,Factor,6. Delivery pack
needleholder,Factor,11. Needle holder
healthprofessional,Factor,healthprofessional
communitysensitization,Factor,3104. Community sensitization
arehealthymothersroutinelym,Factor,4213. Are healthy mothers routinely monitored postpartum for symptoms of possible risk?
arehealthynewbornsroutinely,Factor,4211. Are healthy newborns routinely monitored postpartum for symptoms of possible risk?
arethereanyguidelinesorjob,Factor,4215. Are there any guidelines or job aids in this service site for postpartum care?
doesthefacilitymaintainrec2,Factor,1107. Does the facility maintain records of patients who are referred out?
doesthefacilitymaintainreco,Factor,1105. Does the facility maintain records of patients who are received through referral from other facilities?
doesthefacilityuseaprepri,Factor,1106. Does the facility use a pre-printed referral form when patients are referred elsewhere?
hasanyofthestaffbeentrain,Factor,1104. Has any of the staff been trained on referral system?
usingthemostcommonmeansfor,Factor,"1108. Using the most common means for transportation, how long does it take for a referred patient to go from your facility to the most commonly used next level?"
doesthisfacilityprovideany,Factor,"3401. Does this facility provide any post-abortion care such as vacuum aspiration or D&C services to remove retained products of conception, or treatment of infections?"
doesthisfacilityhavearouti,Factor,3206. Does this facility have a routine system for follow-up for HIV positive pregnant women who are referred for ARV treatment?
doesthisfacilityofferantena,Factor,3201. Does this facility offer antenatal care (ANC) services?
vacuumaspirator,Factor,13. Vacuum aspirator
atanytimeduringthepast3m,Factor,4135c. At any time during the past 3 months has the newborn bag and mask for term babies been unavailable for this unit for any reason?
doesthisuniteverprovideoxy,Factor,4135d. Does this unit ever provide oxygen to patients?
takeapictureoftheunfilled,Image,4134c. Take a picture of the unfilled partograph
selfarrangedbypatient,Factor,vi. Self arranged by patient
haveyouoranyprovtrain,Factor,"4115b. Have you or any provider(s) of delivery service received any training in any other aspect of delivery or essential newborn care, or lifesaving skills in the last two years ?"
autodisablesyringes,Factor,ix. Auto-disable syringes
episiotomyscissors,Factor,8. Episiotomy scissors
fetalstethoscope2,Factor,17. Fetal stethoscope
unfilledpartograph,Factor,1. Unfilled partograph
healthprofessionalcount,numeric,healthprofessionalcount
communityengagementmodule3,Factor,3103. Community engagement
alcoholbasedhandrub,Factor,iii. Alcohol based hand rub
dckitfunc,Factor,8. D&C Kit
speculumfunc,Factor,9. Speculum
hasthisfacilityeverseencas,Factor,"4226. Has this facility ever seen cases of severely ill newborns, with possible severe bacteria infection or sepsis among inpatients?"
iskmckangaroomothercarefor,Factor,4222. IS KMC (Kangaroo mother care) for premature/very small babies) routinely used in this facility?
arematernaldeathreviewscarr,Factor,4232. Are maternal death reviews carried out on a routine basis?
areneonataldeathreviewscarr,Factor,4233. Are neonatal death reviews carried out on a routine basis?
areperinataldeathreviewscar,Factor,4234. Are perinatal death reviews carried out on a routine basis?
isadeliveryregistermaintain,Factor,"4235. Is a delivery register maintained where complications, maternal, and birth outcomes are recorded?"
doesthisfacilityhaveaspeci,Factor,1101. Does this facility have a specified catchment area—that is a defined geographic area for which the facility has direct responsibility for serving?
howmanypeopleliveinthecat,Numeric,1102b. How many people live in the catchment area for this facility?
istherearecordofpopulation,Factor,1102a. Is there a record of population data for the catchment area?
whatisthebasisforthecatch,Factor,1103. What is the basis for the catchment population number?
ambulanceavailableoncall,Factor,ii. Ambulance available on call
ambulanceownedbyfacility,Factor,i. Ambulance owned by facility
doesthisfacilityhaveanyfor,Factor,3101. Does this facility have any formal systems for linking with community based volunteers? (CORPs/CHIPS)
handwashingliquidsoap,Factor,ii. Hand-washing liquid soap
doesthisfacilitystockanydr,Factor,4139. Does this facility stock any drugs for obstetric care and delivery services in this service site?
istheoxytocinstoredincold,Factor,4141. Is the oxytocin stored in cold storage?
communityengagement,Factor,x. Community engagement
manualvacuumextractor,Factor,12. Manual vacuum extractor
suctionbulbsingleuse,Factor,24. Suction bulb (single use)
wrapfordryingnewborn,Factor,18. Wrap for drying newborn
cordclampfunc,Factor,2. Cord clamp
improvedwatersupply,Factor,vii. Improved water supply
officialvehiclenotanambul,Factor,iv. Official vehicle (not an ambulance) available on call
btakeapictureofthematerni,Image,4113b. Take a picture of the maternity delivery room
doesthefacilityprovide24ho,Factor,4106. Does the facility provide 24-hour coverage for delivery services?
doesthisfacilityhaveadeliv,Factor,4113a. Does this facility have a maternity delivery room (second stage room)?
doesthisfacilityhaveamater,Factor,4112. Does this facility have a maternity waiting center (first stage room) where women can stay prior to giving birth1
duringnightsandholidaysist,Factor,4111. During nights and holidays is there always a delivery provider who has been trained in newborn resuscitation using a bag and mask?
duringnightsandholidayswhat,Factor,"4110. During nights and holidays, what is the lowest level of provider who ever conducts deliveries?"
duringthedayistherealways,Factor,4109. During the day is there always a delivery provider who has been trained in newborn resuscitation using a bag and mask?
duringthedaywhatisthelowe,Factor,"4108. During the day, what is the lowest level of provider who ever conducts deliveries?"
isapersonskilledinconducti,Factor,"4107. Is a person skilled in conducting deliveries present at the facility or on-Call in near proximity 24 hours a day, including weekends, to provide delivery care?"
hastherebeenadeliveryfora,Factor,4129. Has there been a delivery for an HIV positive woman during the past 3 months?
isthereelectricityinthisse,Factor,4132. Is there electricity in this service area that is functional now?
takeapictureofthewaterrec,Image,4131b. Take a picture of the water receptacle
staffavailabilityortraining,Factor,vi. Staff availability or training?
sharpscontainersafetybox,Factor,"vi. Sharps container (""safety box"")"
dataegcompletenessqualitya,Factor,"x. Data (e.g. completeness, quality, and timely reporting)"
haveanydiscussionswithanyp,Factor,ii. Have any discussions with any providers of health services?
managementorserviceproblems,Factor,iv. Management or service problems the facility is encountering?
medicinestocksrecordsstorage,Factor,"viii. Medicine stocks, records, storage conditions"
observeoutpatientconsultation,Factor,iii. Observe outpatient consultations?
servicequalitysuchasguideli,Factor,"v. Service quality such as guidelines and protocols, patient care issues?"
specialactivitiesthatiscomi,Factor,vii. Special activities that is coming up?
whichofthefollowingmembers,Factor,1601a. Which of the following members of staff exist in the facility
asktogotothemainlocation,Factor,2501a. ASK TO GO TO THE MAIN LOCATION WHERE EQUIPMENT IS FINALLY PROCESSED FOR REUSE.
officialvehiclenotanambulan,Factor,iii. Official vehicle (not an ambulance) owned by facility
privatevehiclesnotambulance,Factor,v. Private vehicles (not ambulance) available on call
doesthisfacilityhavepac,Factor,ii. Does this facility have other check-lists for post abortion care services?
bloodpressureapparatus2,Factor,16. Blood pressure apparatus
needleholderfunc,Factor,5. Needle holder
incubatormaybeinnursery,Factor,20. Incubator (MAY BE IN NURSERY)
hivtesting,Factor,vi. HIV testing
genotype03,Factor,vi. Genotype 03
hivtest07,Factor,vii. HIV test 07
pcvtest01,Factor,i. PCV test 01
suturematerialswithneedle,Factor,10. Suture materials with needle
improvedsecurityfacility,Factor,vi. Improved security (facility)
cleanrunningwaterpipedbucke,Factor,"i. Clean running water (piped, bucket with tap, or pour pitcher)"
disposablesyringeswithdispos,Factor,viii. Disposable syringes with disposable needles
environmentaldisinfectanteg,Factor,"vii. Environmental disinfectant (e.g., chlorine, alcohol)"
wastebinisclearlymarkedfor,Factor,"v. Waste bin is clearly marked, for example, by label or colour, for infectious non-sharp waste"
wastereceptaclebinwithlida,Factor,iv. Waste receptacle bin with lid and plastic bin liner
vacuumaspiratorfunc,Factor,7. Vacuum aspirator
