Col_Name,Data_Type,Computed question name
providednewinfrastructure,Factor,xi. Provided new infrastructure
urinalysis08,Factor,viii. Urinalysis 08
arethereanypostabortioncar,Factor,i. Are there any post abortion care guidelines in this service area?
doesthisfacilityhaveotherj,Factor,iii. Does this facility have other job-aids for post abortion care services
fetalstethoscopefunc,Factor,11. Fetal stethoscope
measuringtape,Factor,4b. Measuring Tape
disposablenonsterilelatexgl,Factor,3. Disposable non-sterile latex gloves
disposablesterilelatexgloves,Factor,4. Disposable sterile latex gloves
electricormanualsuctionpump,Factor,22. Electric or manual suction pump
examinationlightflashlightok,Factor,5. Examination light (flashlight ok)
infantscalewith100gramgrad,Factor,19. Infant scale(with 100 gram gradation)
newbornbagandmasksize0for,Factor,28. Newborn bag and mask size 0 for resuscitation of pre-term babies
newbornbagandmasksize1for,Factor,29. Newborn bag and mask size 1 for resuscitation of term babies
resuscitationtablewithheats,Factor,21. Resuscitation table (with heat source) (for newborn resuscitation)
scissorsorsurgicalbladetoc,Factor,9. Scissors or surgical blade to cut cord
selfinflatingbagandmaskfor,Factor,27. Self-inflating bag and mask for resuscitation - adult
suctionbulbsterilizablemulti,Factor,25. Suction bulb (sterilizable multi-use)
suctioncatheterforsuctionap,Factor,23. Suction catheter (for suction apparatus) for suctioning newborn
examinationbed,Factor,4a. Examination bed
caesareansection,Factor,viii. Caesarean section
episiotomyscissorsfunc,Factor,3. Episiotomy scissors
syphilistest06,Factor,iv. Syphilis test 06
anyancjobaids,Factor,iii. Any ANC job-aids
discussphcmanagementinformat,Factor,ix. Discussed PHC Management Information System report and took appropriate action
identifyavailableresourceshu,Factor,xii. Identified available resources  (human and material) within the community and allocated as appropriate to PHC programmes
mobilizedcommunitytousefaci,Factor,iii. Mobilized community to use facility
providenecessarysupporttovh,Factor,viii. Provided necessary support to VHW for the provision of health care service
providedtransportforhomevis,Factor,iv. Provided transport for home visits
supervisetheimplementationof,Factor,ii. Supervised the implementation of developed work plans
supervisedandmonitoreddrugr,Factor,v. Supervised and monitored drug revolving funds and quantity of essential medicine/consumables supply
supportedorhelpedimprovethe,Factor,"i. Supported or helped improve the health facility (e.g. land, supplies, extensions, repairs etc"
bloodgrouping02,Factor,v. Blood grouping 02
fetalstethoscope,Factor,2a. Fetal stethoscope
doesthisfacilitypmcmt,Factor,4127. Does this facility provide any PMTCT services for women who deliver in the facility?
hepatitisbtest04,Factor,ii. Hepatitis B  test  04
hepatitisctest05,Factor,iii. Hepatitis C test 05
anyancchecklists,Factor,ii. Any ANC check-lists
manualvacuumextractorfunc,Factor,6. Manual vacuum extractor
ironsupplementation,Factor,i. Iron supplementation
adultweighingscale,Factor,3a. Adult weighing scale
infantscalewith100grfunc,Factor,13. Infant scale(with 100 gram gradation)
isitfunctionalanc2,Factor,2b. Is it functional?
isitfunctionalanc3,Factor,3b. Is it functional?
doesthisfacilitycorticos,Factor,4125. Does this facility routinely provide corticosteroids for preterm labour
examinationlightflashligfun,Factor,1. Examination light (flashlight ok)
electricormanualsuctionfunc,Factor,16. Electric or manual suction pump
scissorsorsurgicalbladefunc,Factor,4. Scissors or surgical blade to cut cord
assistedvaginaldelivery,Factor,iv. Assisted vaginal delivery
bloodpressureapparatus,Factor,1a. Blood pressure apparatus
manualremovalofplacenta,Factor,v. Manual removal of placenta
takeapictureofthebed,Image,5. Take a picture of these items
doesthisfacilityroutinelypr,Factor,4123. Does this facility routinely provide antibiotics for preterm or prolonged PROM to prevent infection?
hasthisservicebeenprovided,Factor,4124. Has this service been provided in the past 12 months?
folicacidsupplementation,Factor,ii. Folic acid supplementation
areindividualclientchartsca,Factor,3303. Are individual client charts/cards maintained for PNC clients?
doesthisfacilityhaveotherc,Factor,3304. Does this facility have other check-lists and/or job-aids (including wall charts) for PNC services?
istherearegisterwherepncc,Factor,3302. Is there a register where PNC client information is recorded?
tetanustoxoidimmunization,Factor,iv. Tetanus toxoid immunization
delayedcordclamping,Factor,iv. Delayed cord clamping
assessmaternalhivstatus,Factor,i. Assess maternal HIV status
neonatalresuscitationwithbag,Factor,vii. Neonatal resuscitation with bag and mask
parenteraladministrationofan,Factor,i. Parenteral administration of antibiotics (IV or IM) for mothers for postpartum sepsis?
parenteraladministrationofma,Factor,iii. Parenteral administration of magnesium sulphate for management of preeclampsia and eclampsia (IV or IM)
parenteraladministrationofox,Factor,ii. Parenteral administration of oxytocin for treatment of post-partum haemorrhage (IV or IM)
removalofretainedproductsof,Factor,vi. Removal of retained products of conception
diagnosisandtreatmentforsex,Factor,viii. Diagnosis and treatment for sexually transmitted infections
intermittentpreventivetreatme,Factor,iii. Intermittent preventive treatment in pregnancy (IPTp) for malaria
monitoringforhypertensivedis,Factor,v. Monitoring for hypertensive disorder of pregnancy
provisionofarvforhivpositi,Factor,vii. Provision of ARV for HIV positive ANC patients
nationalguidelinesandorienta,Factor,i. National Guidelines and Orientation Package for ANC
nationalguidelinesfordiagnos,Factor,iv. National Guidelines for Diagnosis and Treatment of Malaria (2015)
unfilledindividualclientreco,Factor,v. Unfilled individual client record/chart/card
activemanagementofthirdstag,Factor,"i. Active management of third stage labour (AMTSL) including oxytocin within one minute after delivery, controlled cord traction, and fundal massage after delivery of placenta?"
administrationofmisoprostoli,Factor,ii. Administration of misoprostol immediately after birth to all women for the prevention of post-partum haemorrhage when oxytocin is not available?
monitorandmanagelabourusing,Factor,iii. Monitor and manage labour using a partograph
providearvtonewbornsofinfe,Factor,iv. Provide ARV to newborns of infected mothers for PMTCT
providehivcounsellingandtes,Factor,ii. Provide HIV counselling and testing services to all pregnant women in labour whose status is not known
providematernalarvtoinfecte,Factor,iii. Provide maternal ARV to infected mothers for PMTCT
bandagesinfectiouswastelying,Factor,v. BANDAGES/INFECTIOUS WASTE LYING UNCOVERED
counterstableschairswipedcl,Factor,ii. COUNTERS/TABLES/CHAIRS: WIPED CLEAN- NO OBVIOUS DUST OR WASTE
floorsweptnoobviousdirtor,Factor,"i. FLOOR: SWEPT, NO OBVIOUS DIRT OR WASTE"
needlessharpsoutsidesharpsb,Factor,"iii. NEEDLES, SHARPS OUTSIDE SHARPS BOX"
sharpsboxoverflowingortorn,Factor,iv. SHARPS BOX OVERFLOWING OR TORN/PIERCED
werenonsmokingsignsobserved,Factor,viii. WERE NON-SMOKING SIGNS OBSERVED IN THIS UNIT?
werestaffwearingappropraite,Factor,vi. WERE STAFF WEARING APPROPRAITE UNIFORMS IN THIS UNIT?
werestaffwearingidbadgesin,Factor,vii. WERE STAFF WEARING ID BADGES IN THIS UNIT?
immediateskintoskincontact,Factor,iii. Immediate skin to skin contact
hygieniccordcarecutwithste,Factor,"i. Hygienic cord care (cut with sterile item and apply 4% Chlorhexidine gel to tip and stump, and no application of other substance)"
initiatebreastfeedingwithin,Factor,v. Initiate breast feeding within 1 hour postpartum and counsel on exclusive breastfeeding
thermalprotectiondryingbaby,Factor,ii. Thermal protection (drying baby immediately after birth and wrapping)
anyotherjobaidsforintegrat,Factor,"iv. Any other job aids for Integrated Management of Pregnancy and Childbirth, lifesaving skills, or any other aspects of childbirth and newborn care services?"
guidelinesforsafebirthpract,Factor,iii. Guidelines for safe birth practices for PMTCT
nationalguidelinesforintegra,Factor,i. National guidelines for Integrated Management of Pregnancy and Childbirth (IMPAC)/LSS/ELSS/MLSS/ENC Manuals
othernationalguidelinesfore,Factor,ii. Other national guidelines for essential childbirth care
postion0000,character,1010c. What is your position/post?
facmanqualiother,character,facmanqualiother
anyothercomments,character,2705. ANY OTHER COMMENTS:
othcontrstfffund,Numeric,vi. How many contract staff are funded by ${other22}
facilityuniqueidentifiercode,character,1007. Facility unique identifier/code
duringthemostrecentvisitdi,Factor,"1310d. During the most recent visit, did the supervisor do or discuss or check"
specifyanyotheradministrativ,character,1310c. Specify any other administrative records
isthereanydocumentationoft,Factor,"1404. Is there any documentation of the continuous quality improvement activities? e.g QI tools, training manual"
isthissystemimplementedthro,Factor,1402. Is this system implemented throughout the facility or only in specific services?
other22,character,v. Specify other source of funding for contract staff
inthelast2weekshowmanyda,Numeric,"2301b. In the last 2 weeks, how many days was the water supply from this source interrupted for more than two hours at a time?"
companionofchoice,Factor,viii. Companion of Choice
doesthisfacilitymonitorany,Factor,1213. Does this facility monitor any indicator for quality or coverage of services?
basichygieneprovision,Factor,xiv. Basic Hygiene Provision
basicsanitationavailableto,Factor,xv. Basic Sanitation available to women and families
immediatepostpartumuteronic,Factor,xi. Immediate postpartum Uteronic for PPH prevention
institutionalstillbirthrate,Factor,iv. Institutional stillbirth rate (disaggregated by fresh and macerated)
newbornsbreastfedwithinone,Factor,x. Newborns breastfed within one hour of birth
predischargecounsellingfor,Factor,vii. Pre-discharge counselling for mother and baby
predischargematernaldeaths,Factor,i. Pre-discharge Maternal deaths
whatisthemostcommonprocess,Factor,3202b. What is the most common process for providing services for sexually transmitted infections for ANC clients?
anygraphicpresentationofdat,Factor,vi. Any graphic presentation of data other than for immunization?
anygraphicpresentationofimm,Factor,v. Any graphic presentation of immunization data?
anytablesorreportsthatdata,Factor,iv. Any tables or reports that present data other than for immunization?
anytablesorreportsthatpres,Factor,iii. Any tables or reports that present immunization data
informationfromroutinehmisr,Factor,"i. Information from routine HMIS reports (e.g., numbers of patients, numbers by diagnoses, etc.)"
informationfromspecialreport,Factor,ii. Information from special reports such as quality indicators
neonataldeathsinhealthfaci,Factor,iii. Neonatal deaths in health facilities by cause
newbornswithbirthweightdocu,Factor,xii. Newborns with birthweight documented
obstetriccasefatalityrated,Factor,vi. Obstetric case fatality rate (disaggregated by direct and indirect when possible)
predischargematernaldeaths2,Factor,ii. Pre-discharge Maternal deaths by cause
predischargeneonatalmortali,Factor,v. Pre-discharge neonatal mortality rate
prematurebabiesinitiatingkm,Factor,xiii. Premature babies initiating KMC
womenwhoexperiencedphysical,Factor,"ix. Women who experienced physical or verbal abuse anytime during labour, childbirth, or postpartum period"
supplyissues,Factor,vi. Supply issues
arethereanyjobaidsorguide,Factor,4224. Are there any job aids or guidelines for KMC?
haskmcbeenprovidedatanyti,Factor,4223. Has KMC been provided at any time during the past 3 months?
haveyouoranotherproviderre,Factor,4225. Have you or another provider received training in KMC during the past 2 years?
financeissues,Factor,i. Finance issues
serviceissues,Factor,iv. Service issues
staffingissues,Factor,ii. Staffing issues
jaundice,Factor,iii. Jaundice
thermometerfunc,Factor,20. Thermometer
generalmanagement,Factor,iii. General management
temperature,Factor,ii. Temperature
patientcareissues,Factor,v. Patient care issues
facilityperformance,Factor,vii. Facility performance
fundalstatus,Factor,iii. Fundal status
feedingstatus,Factor,v. Feeding status
bloodpressure,Factor,i. Blood pressure
respiratoryrate,Factor,ii. Respiratory rate
temperaturenewborn,Factor,i. Temperature
newbornbagandmasksifunc,Factor,22. Newborn bag and mask size 0 for resuscitation of pre-term babies
suctionbulbsingleusefunc,Factor,18. Suction bulb (single use)
umbilicalcordstatus,Factor,iv. Umbilical cord status
isitfunctionalanc,Factor,1b. Is it functional?
bloodpressureapparatusfunc,Factor,10. Blood pressure apparatus
newbornbagandmasksifunc2,Factor,23. Newborn bag and mask size 1 for resuscitation of term babies
selfinflatingbagandmafunc,Factor,21. Self-inflating bag and mask for resuscitation - adult
checkpadsforbleeding,Factor,iv. Check pads for bleeding
resuscitationtablewithhfunc,Factor,15. Resuscitation table (with heat source) (for newborn resuscitation)
hasthisservicebeenprovcor,Factor,4126. Has this service been provided in the past 12 months?
feedbackfromartservices,Factor,iv. Feedback from ART services
anyguidelinesorjobaidsnewb,Factor,i. Any guidelines or job aids for routine monitoring of the newborn
anyguidelinesorjobaidspost,Factor,iii. Any guidelines or job aids for routine monitoring of the postpartum woman?
standardrecordswithpreprinte,Factor,"ii. Standard records with preprinted columns for information to be recorded for newborn monitoring such as jaundice, feeding, respiratory rate, and temperature."
artinformationrecordedonmch,Factor,v. ART information recorded on MCH cards
referralformsusedwithartse,Factor,iii. Referral forms used with ART services
tracethroughcorpschipscommu,Factor,"ii. Trace through CORPs/ CHIPS, community volunteer or facility outreach"
tracethroughphonecallstext,Factor,i. Trace through phone calls/text message
uniqueidnumberswithinterlin,Factor,vi. Unique ID numbers with interlinked monitoring system for PMTCT and ART services
lastmonthname,Factor,lastmonthname
last2monthname,Factor,last2monthname
last3monthname,Factor,last3monthname
lastmonthlabel,Factor,lastmonthlabel
last2monthlabel,Factor,last2monthlabel
last3monthlabel,Factor,last3monthlabel
optremoffsi,Factor,i. Options for REMOVE OFFSITE
isthereaccesstoemailorint,Factor,2103. Is there access to email or internet within the facility today?
specifylocation,character,2501b. SPECIFY LOCATION
arethereanyjobaidssepsis,Factor,4228. Are there any job aids or guidelines related to newborn sepsis
hasthisfacilityhadanewborn,Factor,4229. Has this facility had a newborn sepsis case within the last 3 months?
haveyouoranotherprovisepsis,Factor,4230. Have you or another provider received training related to newborn sepsis during the last 2 years?
haveyouoranyprovidersofd,Factor,4115a. Have you or any provider(s) of delivery service received any training in neonatal resuscitation using the newborn bag and mask in the last two years?
arethereanyguidelinesonfin,Factor,"2503. Are there any guidelines on final processing, that is sterilizing or high level disinfecting, equipment available in this site today?"
ivcannula,Factor,6a. IV cannula
suctionbulbsterilizablefunc,Factor,19. Suction bulb (sterilizable multi-use)
suctioncatheterforsuctfunc,Factor,17. Suction catheter (for suction apparatus) for suctioning newborn
skindisinfectant,Factor,9a. Skin disinfectant
oxytocininjection,Factor,11a. Oxytocin injection
hydralazineinjection,Factor,2a. Hydralazine injection
isitfunctional2,Factor,3b. Is it functional?
intravenousinfusionset,Factor,5a. Intravenous infusion set
labetalolinj200mgampoule,Factor,3a. Labetalol inj 200mg ampoule)
anystockoutintheoxytocin,Factor,11b. Any stockout in the last 3 months?
magnesiumsulphateinjection,Factor,4a. Magnesium sulphate injection
anystockoutinthelastskin,Factor,9b. Any stockout in the last 3 months?
chlorhexidinesolutionforum,Factor,10a. 4% chlorhexidine solution for umbilical cord
anystockoutinthe4chlorhex,Factor,10b. Any stockout in the last 3 months?
dextroseandwater5d5wintra,Factor,7a. Dextrose and water 5% (D5W) intravenous solution
antibioticeyeointmenterythro,Factor,1a. Antibiotic eye ointment (erythromycin 0.5% eye ointment) for newborn
anystockoutinthelast3nacl,Factor,8b. Any stockout in the last 3 months?
anystockoutinthelast3intr,Factor,5b. Any stockout in the last 3 months?
anystockoutinthelast3mgs4,Factor,4b. Any stockout in the last 3 months?
sodiumchloride09nsintravenou,Factor,8a. Sodium Chloride (.09NS) intravenous solution or Ringers Lactate
immediatereferralwithoutprov,Factor,i. Immediate referral without providing any medicine?
prescribethefullantibioticr,Factor,iii. Prescribe the full antibiotic regimen and follow up
provideonedoseinjectableant,Factor,ii. Provide one dose injectable antibiotic and then refer?
anychecklistsforsafebirth,Factor,v. Any check-lists for safe birth practices for PMTCT
anyjobaidsforsafebirthpra,Factor,vi. Any job-aids for safe birth practices for PMCTC
anychemicalsforchemicalhigh,Factor,9. Any chemicals for chemical high-level disinfecting (HLD)
automatictimermaybeonequip,Factor,7a. Automatic timer (may be on equipment)
electricautoclavepressureand,Factor,1a. Electric autoclave (pressure and wet heat)
electricboilerorsteamernop,Factor,4a. Electric boiler or steamer (no pressure)
heatsourcefornonelectriceq,Factor,6a. Heat source for non-electric equipment
nonelectricautoclavepressure,Factor,2a. Non-electric autoclave (pressure and wet heat)
nonelectricpotwithcoverfor,Factor,5. Non-electric pot with cover for boiling/steam
temperaturesteamtimetstindi,Factor,8. Temperature-Steam-Time (TST) indicator strips or other item that indicates process is complete
medwastedisother,character,medwastedisother
wastedispmeother,character,wastedispmeother
isitfunctional,Factor,1b. Is it functional?
isitfunctional6,Factor,7b. Is it functional?
anystockoutinthelast3cann,Factor,6b. Any stockout in the last 3 months?
anystockoutinthelast3mont,Factor,7b. Any stockout in the last 3 months?
calcinciner,Factor,calcinciner
incfuelavai,Factor,2407. Is fuel for the incinerator available today?
incinerfunc,Factor,2406. Is the incinerator functional today?
optburninci,Factor,i. Options for BURN INCINERATOR (Medical Waste)
isitfunctional5,Factor,6b. Is it functional?
pleasetellmeifthisfacilityother,character,pleasetellmeifthisfacilityother
other2,Factor,v. ${please_tell_me_if_this_facility_other}
wrapfordryingnewbornfunc,Factor,12. Wrap for drying newborn
isitfunctional1,Factor,2b. Is it functional?
anystockoutinthelast3hydra,Factor,2b. Any stockout in the last 3 months?
isitfunctional3,Factor,4b. Is it functional?
electricdryheatsterilizer,Factor,3a. Electric dry heat sterilizer
incubatormaybeinnurseryfun,Factor,14. Incubator (MAY BE IN NURSERY)
duringthedaywhatistheloweother,character,duringthedaywhatistheloweother
duringnightsandholidayswhatother,character,duringnightsandholidayswhatother
anyroureview,character,1212b. Specify any other information source routinely reviewed?
othroutinerev,Factor,vii. ${any_rou_review} routinely reviewed
anystockoutinthelast3antib,Factor,1b. Any stockout in the last 3 months?
optburninme,Factor,i. Options for BURN INCINERATOR (Medical Waste)
optremofsme,Factor,i. Options for REMOVE OFFSITE (Medical Waste)
anystockoutinthelast3labe,Factor,3b. Any stockout in the last 3 months?
istheconnectingtimeforthe,Factor,2104. Is the connecting time for the internet paid or reimbursed by the management?
lgalevel2,Factor,iii. LGA Level
corfaccategother,character,corfaccategother
whatisthesecondarysourceofother,character,whatisthesecondarysourceofother
iptpservices,Factor,xxi. IPTp services
ancx4coverage,Factor,xvii. ANC x 4 coverage
supervisorychecklistwasleft.1,Factor,supervisorychecklistwasleft.1
chlorhexidinegelforcord,Factor,xvi. 4% chlorhexidine gel for cord care
numberofoutpatientvisits,Factor,xx. Number of outpatient visits
deliverybyskilledprovider,Factor,xix. Delivery by skilled provider
paediatriccurativeservices,Factor,xxii. Paediatric curative services
contraceptiveprevalencerate,Factor,xviii. Contraceptive prevalence rate
pregnantwomentestedforhiv,Factor,xxiii. Pregnant women tested for HIV
isthereanyoxygencurrentlyi,Factor,4136. Is there any oxygen currently in the unit?
wasthereanytimeinthelast,Factor,4138. Was there any time in the last 3 months that oxygen was unavailable for this unit for any reason?
pulseoxymeter,Factor,4a. Pulse oxymeter
oxygenanalyzer,Factor,3a. Oxygen Analyzer
isitfunctioning,Factor,1b. Is it functioning?
isitfunctioningdeliv,Factor,2b. Is it functioning?
isitfunctioningpulse,Factor,4b. Is it functioning?
isitfunctioninganalyz,Factor,3b. Is it functioning?
flowmeterforoxygentherapywi,Factor,1a. Flowmeter for oxygen therapy (with humidification)
oxygendeliveryapparatuskeyc,Factor,"2a. Oxygen delivery apparatus (key connecting tubes and mask/nasal prongs,)"
whatisthebasisforthecatchother,character,whatisthebasisforthecatchother
whatisthemostcommonlyusedother,character,whatisthemostcommonlyusedother