Col_Name,Data_Type,Computed.question.name
are_there_any_guidelines_on_fin,factor,"2503. Are there any guidelines on final processing, that is sterilizing or high level disinfecting, equipment available in this site today?"
reserved_name_for_field_list_labels_312,factor,reserved_name_for_field_list_labels_312
ambulance_owned_by_facility,factor,i. Ambulance owned by facility
ambulance_available_on_call,factor,ii. Ambulance available on call
official_vehicle_not_an_ambulan,factor,iii. Official vehicle (not an ambulance) owned by facility
official_vehicle_not_an_ambul,factor,iv. Official vehicle (not an ambulance) available on call
private_vehicles_not_ambulance_,factor,v. Private vehicles (not ambulance) available on call
self_arranged_by_patient,factor,vi. Self arranged by patient
any_other,factor,vii. Any other?
please_specify,character,2601b. Please specify
does_this_facility_have_ambul,factor,2602a. Does this facility have a functional ambulance or other vehicle for emergency transportation for clients that is stationed at this facility or operates from this facility?
b_take_a_picture_of_the_ambulan,Image,2602b. Take a picture of the ambulance
is_fuel_available_today_for_the,factor,2603. Is fuel available today for the ambulance or other emergency transportation vehicle?
is_there_a_driver_available_ons,factor,2604. Is there a driver available onsite or on call today?
does_this_facility_have_access_,factor,2605. Does this facility have access to an ambulance or other vehicle for emergency transport for clients that is stationed at another facility or that operates from another facility in near proximity?
interview_end_time,Time,2701. INTERVIEW END TIME
result_codes,factor,2702. RESULT CODES
result_codes_other,factor,result_codes_other
comments_about_the_respondent,character,2703. COMMENTS ABOUT THE RESPONDENT:
comments_on_specific_questions,character,2704. COMMENTS ON SPECIFIC QUESTIONS:
any_other_comments,character,2705. ANY OTHER COMMENTS:
supervisors_observations,character,2706. SUPERVISOR'S OBSERVATIONS:
name_of_supervisor,factor,2707. NAME OF SUPERVISOR
date_int_observations,Date,DATE
does_this_facility_have_any_for,factor,3201. Does this facility offer antenatal care (ANC) services?
community_engagement_module_3,factor,3103. Community engagement
community_sensitization,factor,3104. Community sensitization
others,character,3105. Please specify other activities that are part of the linkages the facility has with  community health workers
does_this_facility_offer_antena,factor,3201. Does this facility offer antenatal care (ANC) services?
reserved_name_for_field_list_labels_353,factor,reserved_name_for_field_list_labels_353
iron_supplementation,factor,i. Iron supplementation
folic_acid_supplementation,factor,ii. Folic acid supplementation
intermittent_preventive_treatme,factor,iii. Intermittent preventive treatment in pregnancy (IPTp) for malaria
tetanus_toxoid_immunization,factor,iv. Tetanus toxoid immunization
monitoring_for_hypertensive_dis,factor,v. Monitoring for hypertensive disorder of pregnancy
hiv_testing,factor,vi. HIV testing
provision_of_arv_for_hiv_positi,factor,vii. Provision of ARV for HIV positive ANC patients
diagnosis_and_treatment_for_sex,factor,viii. Diagnosis and treatment for sexually transmitted infections
what_is_the_most_common_process,factor,3202b. What is the most common process for providing services for sexually transmitted infections for ANC clients?
Oth_Com_Pro_Sex_Tran,character,Please specify other common process for providing services for sexually transmitted infections for ANC clients?
reserved_name_for_field_list_labels_366,factor,reserved_name_for_field_list_labels_366
pcv_test_01,factor,i. PCV test 01
hepatitis_b_test_04,factor,ii. Hepatitis B  test  04
hepatitis_c_test_05,factor,iii. Hepatitis C test 05
syphilis_test_06,factor,iv. Syphilis test 06
blood_grouping_02,factor,v. Blood grouping 02
genotype_03,factor,vi. Genotype 03
hiv_test_07,factor,vii. HIV test 07
urinalysis_08,factor,viii. Urinalysis 08
reserved_name_for_field_list_labels_377,factor,reserved_name_for_field_list_labels_377
national_guidelines_and_orienta,factor,i. National Guidelines and Orientation Package for ANC
any_anc_check_lists,factor,ii. Any ANC check-lists
any_anc_job_aids,factor,iii. Any ANC job-aids
national_guidelines_for_diagnos,factor,iv. National Guidelines for Diagnosis and Treatment of Malaria (2015)
unfilled_individual_client_reco,factor,v. Unfilled individual client record/chart/card
blood_pressure_apparatus,factor,1a. Blood pressure apparatus
is_it_functional_anc,factor,1b. Is it functional?
fetal_stethoscope,factor,2a. Fetal stethoscope
is_it_functional_anc2,factor,2b. Is it functional?
adult_weighing_scale,factor,3a. Adult weighing scale
is_it_functional_anc3,factor,3b. Is it functional?
examination_bed,factor,4a. Examination bed
measuring_tape,factor,4b. Measuring Tape
take_a_picture_of_the_bed,Image,5. Take a picture of these items
does_this_facility_have_a_routi,factor,3206. Does this facility have a routine system for follow-up for HIV positive pregnant women who are referred for ARV treatment?
reserved_name_for_field_list_labels_398,factor,reserved_name_for_field_list_labels_398
trace_through_phone_calls_text_,factor,i. Trace through phone calls/text message
trace_through_corps_chips_commu,factor,"ii. Trace through CORPs/ CHIPS, community volunteer or facility outreach"
referral_forms_used_with_art_se,factor,iii. Referral forms used with ART services
feedback_from_art_services,factor,iv. Feedback from ART services
art_information_recorded_on_mch,factor,v. ART information recorded on MCH cards
unique_id_numbers_with_interlin,factor,vi. Unique ID numbers with interlinked monitoring system for PMTCT and ART services
does_this_facility_provide_pnc_,factor,3301. Does this facility provide PNC as an outpatient service?
reserved_name_for_field_list_labels_409,factor,3302. Is there a register where PNC client information is recorded?
is_there_a_register_where_pnc_c,factor,3302. Is there a register where PNC client information is recorded?
are_individual_client_charts_ca,factor,3303. Are individual client charts/cards maintained for PNC clients?
does_this_facility_have_other_c,factor,3304. Does this facility have other check-lists and/or job-aids (including wall charts) for PNC services?
does_this_facility_provide_any_,factor,"3401. Does this facility provide any post-abortion care such as vacuum aspiration or D&C services to remove retained products of conception, or treatment of infections?"
reserved_name_for_field_list_labels_417,factor,reserved_name_for_field_list_labels_417
are_there_any_post_abortion_car,factor,i. Are there any post abortion care guidelines in this service area?
does_this_facility_have_pac,factor,ii. Does this facility have other check-lists for post abortion care services?
does_this_facility_have_other_j,factor,iii. Does this facility have other job-aids for post abortion care services
does_this_facility_offer_delive,factor,does_this_facility_offer_delive
interview_start_time_deliv_s,Time,interview_start_time_deliv_s
are_delivery_and_newborn_care_s,factor,are_delivery_and_newborn_care_s
does_the_facility_provide_24_ho,factor,4106. Does the facility provide 24-hour coverage for delivery services?
is_a_person_skilled_in_conducti,factor,"4107. Is a person skilled in conducting deliveries present at the facility or on-Call in near proximity 24 hours a day, including weekends, to provide delivery care?"
during_the_day_what_is_the_lowe,factor,"4108. During the day, what is the lowest level of provider who ever conducts deliveries?"
during_the_day_what_is_the_lowe_other,character,during_the_day_what_is_the_lowe_other
during_the_day_is_there_always_,factor,4109. During the day is there always a delivery provider who has been trained in newborn resuscitation using a bag and mask?
during_nights_and_holidays_what,factor,"4110. During nights and holidays, what is the lowest level of provider who ever conducts deliveries?"
during_nights_and_holidays_what_other,character,during_nights_and_holidays_what_other
during_nights_and_holidays_is_t,factor,4111. During nights and holidays is there always a delivery provider who has been trained in newborn resuscitation using a bag and mask?
does_this_facility_have_a_mater,factor,4112. Does this facility have a maternity waiting center (first stage room) where women can stay prior to giving birth1
does_this_facility_have_a_deliv,factor,4113a. Does this facility have a maternity delivery room (second stage room)?
b_take_a_picture_of_the_materni,Image,4113b. Take a picture of the maternity delivery room
reserved_name_for_field_list_labels_443,factor,reserved_name_for_field_list_labels_443
national_guidelines_for_integra,factor,i. National guidelines for Integrated Management of Pregnancy and Childbirth (IMPAC)/LSS/ELSS/MLSS/ENC Manuals
other_national_guidelines_for_e,factor,ii. Other national guidelines for essential childbirth care
guidelines_for_safe_birth_pract,factor,iii. Guidelines for safe birth practices for PMTCT
any_other_job_aids_for_integrat,factor,"iv. Any other job aids for Integrated Management of Pregnancy and Childbirth, lifesaving skills, or any other aspects of childbirth and newborn care services?"
any_check_lists_for_safe_birth_,factor,v. Any check-lists for safe birth practices for PMTCT
any_job_aids_for_safe_birth_pra,factor,vi. Any job-aids for safe birth practices for PMCTC
have_you_or_any_provider_s_of_d,factor,4115a. Have you or any provider(s) of delivery service received any training in neonatal resuscitation using the newborn bag and mask in the last two years?
have_you_or_any_prov_train,factor,"4115b. Have you or any provider(s) of delivery service received any training in any other aspect of delivery or essential newborn care, or lifesaving skills in the last two years ?"
reserved_name_for_field_list_labels_456,factor,reserved_name_for_field_list_labels_456
active_management_of_third_stag,factor,"i. Active management of third stage labour (AMTSL) including oxytocin within one minute after delivery, controlled cord traction, and fundal massage after delivery of placenta?"
administration_of_misoprostol_i,factor,ii. Administration of misoprostol immediately after birth to all women for the prevention of post-partum haemorrhage when oxytocin is not available?
monitor_and_manage_labour_using,factor,iii. Monitor and manage labour using a partograph
reserved_name_for_field_list_labels_462,factor,reserved_name_for_field_list_labels_462
hygienic_cord_care_cut_with_ste,factor,"i. Hygienic cord care (cut with sterile item and apply 4% Chlorhexidine gel to tip and stump, and no application of other substance)"
thermal_protection_drying_baby_,factor,ii. Thermal protection (drying baby immediately after birth and wrapping)
immediate_skin_to_skin_contact,factor,iii. Immediate skin to skin contact
delayed_cord_clamping,factor,iv. Delayed cord clamping
initiate_breast_feeding_within_,factor,v. Initiate breast feeding within 1 hour postpartum and counsel on exclusive breastfeeding
reserved_name_for_field_list_labels_472,factor,reserved_name_for_field_list_labels_472
parenteral_administration_of_an,factor,i. Parenteral administration of antibiotics (IV or IM) for mothers for postpartum sepsis?
parenteral_administration_of_ox,factor,ii. Parenteral administration of oxytocin for treatment of post-partum haemorrhage (IV or IM)
parenteral_administration_of_ma,factor,iii. Parenteral administration of magnesium sulphate for management of preeclampsia and eclampsia (IV or IM)
assisted_vaginal_delivery,factor,iv. Assisted vaginal delivery
manual_removal_of_placenta,factor,v. Manual removal of placenta
removal_of_retained_products_of,factor,vi. Removal of retained products of conception
neonatal_resuscitation_with_bag,factor,vii. Neonatal resuscitation with bag and mask
caesarean_section,factor,viii. Caesarean section
reserved_name_for_field_list_labels_482,factor,reserved_name_for_field_list_labels_482
does_this_facility_routinely_pr,factor,4123. Does this facility routinely provide antibiotics for preterm or prolonged PROM to prevent infection?
has_this_service_been_provided_,factor,4124. Has this service been provided in the past 12 months?
does_this_facility_corticos,factor,4125. Does this facility routinely provide corticosteroids for preterm labour
has_this_service_been_prov_cor,factor,4126. Has this service been provided in the past 12 months?
does_this_facility_pmcmt,factor,4127. Does this facility provide any PMTCT services for women who deliver in the facility?
reserved_name_for_field_list_labels_490,factor,reserved_name_for_field_list_labels_490
assess_maternal_hiv_status,factor,i. Assess maternal HIV status
provide_hiv_counselling_and_tes,factor,ii. Provide HIV counselling and testing services to all pregnant women in labour whose status is not known
provide_maternal_arv_to_infecte,factor,iii. Provide maternal ARV to infected mothers for PMTCT
provide_arv_to_newborns_of_infe,factor,iv. Provide ARV to newborns of infected mothers for PMTCT
has_there_been_a_delivery_for_a,factor,4129. Has there been a delivery for an HIV positive woman during the past 3 months?
reserved_name_for_field_list_labels_501,factor,reserved_name_for_field_list_labels_501
clean_running_water_piped_bucke,factor,"i. Clean running water (piped, bucket with tap, or pour pitcher)"
hand_washing_liquid_soap,factor,ii. Hand-washing liquid soap
alcohol_based_hand_rub,factor,iii. Alcohol based hand rub
waste_receptacle_bin_with_lid_a,factor,iv. Waste receptacle bin with lid and plastic bin liner
waste_bin_is_clearly_marked_for,factor,"v. Waste bin is clearly marked, for example, by label or colour, for infectious non-sharp waste"
sharps_container_safety_box,factor,"vi. Sharps container (""safety box"")"
environmental_disinfectant_e_g_,factor,"vii. Environmental disinfectant (e.g., chlorine, alcohol)"
disposable_syringes_with_dispos,factor,viii. Disposable syringes with disposable needles
auto_disable_syringes,factor,ix. Auto-disable syringes
take_a_picture_of_the_water_rec,Image,4131b. Take a picture of the water receptacle
is_there_electricity_in_this_se,Image,4132. Is there electricity in this service area that is functional now?
reserved_name_for_field_list_labels_517,factor,reserved_name_for_field_list_labels_517
unfilled_partograph,factor,1. Unfilled partograph
delivery_bed,factor,2. Delivery bed
disposable_non_sterile_latex_gl,factor,3. Disposable non-sterile latex gloves
disposable_sterile_latex_gloves,factor,4. Disposable sterile latex gloves
examination_light_flashlight_ok,factor,5. Examination light (flashlight ok)
delivery_pack,factor,6. Delivery pack
cord_clamp,factor,7. Cord clamp
episiotomy_scissors,factor,8. Episiotomy scissors
scissors_or_surgical_blade_to_c,factor,9. Scissors or surgical blade to cut cord
suture_materials_with_needle,factor,10. Suture materials with needle
needle_holder,factor,11. Needle holder
manual_vacuum_extractor,factor,12. Manual vacuum extractor
vacuum_aspirator,factor,13. Vacuum aspirator
d_c_kit,factor,14. D&C Kit
speculum,factor,15. Speculum
blood_pressure_apparatus_2,factor,16. Blood pressure apparatus
fetal_stethoscope_2,factor,17. Fetal stethoscope
wrap_for_drying_newborn,factor,18. Wrap for drying newborn
infant_scale_with_100_gram_grad,factor,19. Infant scale(with 100 gram gradation)
incubator_may_be_in_nursery,factor,20. Incubator (MAY BE IN NURSERY)
resuscitation_table_with_heat_s,factor,21. Resuscitation table (with heat source) (for newborn resuscitation)
electric_or_manual_suction_pump,factor,22. Electric or manual suction pump
suction_catheter_for_suction_ap,factor,23. Suction catheter (for suction apparatus) for suctioning newborn
suction_bulb_single_use,factor,24. Suction bulb (single use)
suction_bulb_sterilizable_multi,factor,25. Suction bulb (sterilizable multi-use)
thermometer,factor,26. Thermometer
self_inflating_bag_and_mask_for,factor,27. Self-inflating bag and mask for resuscitation - adult
newborn_bag_and_mask_size_0_for,factor,28. Newborn bag and mask size 0 for resuscitation of pre-term babies
newborn_bag_and_mask_size_1_for,factor,29. Newborn bag and mask size 1 for resuscitation of term babies
take_a_picture_of_the_unfilled_,Image,4134c. Take a picture of the unfilled partograph
reserved_name_for_field_list_labels_550,factor,reserved_name_for_field_list_labels_550
examination_light_flashlig_fun,factor,1. Examination light (flashlight ok)
cord_clamp_func,factor,2. Cord clamp
episiotomy_scissors_func,factor,3. Episiotomy scissors
scissors_or_surgical_blade_func,factor,4. Scissors or surgical blade to cut cord
needle_holder_func,factor,5. Needle holder
manual_vacuum_extractor_func,factor,6. Manual vacuum extractor
vacuum_aspirator_func,factor,7. Vacuum aspirator
d_c_kit_func,factor,8. D&C Kit
speculum_func,factor,9. Speculum
blood_pressure_apparatus_func,factor,10. Blood pressure apparatus
fetal_stethoscope_func,factor,11. Fetal stethoscope
wrap_for_drying_newborn_func,factor,12. Wrap for drying newborn
infant_scale_with_100_gr_func,factor,13. Infant scale(with 100 gram gradation)
incubator_may_be_in_nursery_fun,factor,14. Incubator (MAY BE IN NURSERY)
resuscitation_table_with_h_func,factor,15. Resuscitation table (with heat source) (for newborn resuscitation)
electric_or_manual_suction_func,factor,16. Electric or manual suction pump
suction_catheter_for_suct_func,factor,17. Suction catheter (for suction apparatus) for suctioning newborn
suction_bulb_single_use_func,factor,18. Suction bulb (single use)
suction_bulb_sterilizable_func,factor,19. Suction bulb (sterilizable multi-use)
thermometer_func,factor,20. Thermometer
self_inflating_bag_and_ma_func,factor,21. Self-inflating bag and mask for resuscitation - adult
newborn_bag_and_mask_si_func,factor,22. Newborn bag and mask size 0 for resuscitation of pre-term babies
newborn_bag_and_mask_si_func2,factor,23. Newborn bag and mask size 1 for resuscitation of term babies
at_any_time_during_the_past_3_m,factor,4135c. At any time during the past 3 months has the newborn bag and mask for term babies been unavailable for this unit for any reason?
does_this_unit_ever_provide_oxy,factor,4135d. Does this unit ever provide oxygen to patients?
is_there_any_oxygen_currently_i,factor,4136. Is there any oxygen currently in the unit?
flowmeter_for_oxygen_therapy_wi,factor,1a. Flowmeter for oxygen therapy (with humidification)
is_it_functioning,factor,1b. Is it functioning?
oxygen_delivery_apparatus_key_c,factor,"2a. Oxygen delivery apparatus (key connecting tubes and mask/nasal prongs,)"
is_it_functioning_deliv,factor,2b. Is it functioning?
oxygen_analyzer,factor,3a. Oxygen Analyzer
is_it_functioning_analyz,factor,3b. Is it functioning?
pulse_oxymeter,factor,4a. Pulse oxymeter
is_it_functioning_pulse,factor,4b. Is it functioning?
was_there_any_time_in_the_last_,factor,was_there_any_time_in_the_last_
does_this_facility_stock_any_dr,factor,does_this_facility_stock_any_dr
antibiotic_eye_ointment_erythro,factor,antibiotic_eye_ointment_erythro
any_stockout_in_the_last_3_antib,factor,any_stockout_in_the_last_3_antib
hydralazine_injection,factor,hydralazine_injection
any_stockout_in_the_last_3_hydra,factor,any_stockout_in_the_last_3_hydra
labetalol_inj_200mg_ampoule,factor,labetalol_inj_200mg_ampoule
any_stockout_in_the_last_3_labe,factor,any_stockout_in_the_last_3_labe
magnesium_sulphate_injection,factor,magnesium_sulphate_injection
any_stockout_in_the_last_3_mgs4,factor,any_stockout_in_the_last_3_mgs4
intravenous_infusion_set,factor,intravenous_infusion_set
any_stockout_in_the_last_3_intr,factor,any_stockout_in_the_last_3_intr
iv_cannula,factor,iv_cannula
any_stockout_in_the_last_3_cann,factor,any_stockout_in_the_last_3_cann
dextrose_and_water_5_d5w_intra,factor,dextrose_and_water_5_d5w_intra
any_stockout_in_the_last_3_mont,factor,any_stockout_in_the_last_3_mont
sodium_chloride_09ns_intravenou,factor,sodium_chloride_09ns_intravenou
any_stockout_in_the_last_3_NaCl,factor,any_stockout_in_the_last_3_NaCl
skin_disinfectant,factor,skin_disinfectant
any_stockout_in_the_last_skin,factor,any_stockout_in_the_last_skin
chlorhexidine_solution_for_um,factor,chlorhexidine_solution_for_um
any_stockout_in_the_4_chlorhex,factor,any_stockout_in_the_4_chlorhex
oxytocin_injection,factor,oxytocin_injection
any_stockout_in_the_oxytocin,factor,any_stockout_in_the_oxytocin
is_the_oxytocin_stored_in_cold_,factor,is_the_oxytocin_stored_in_cold_
are_healthy_newborns_routinely_,factor,are_healthy_newborns_routinely_
reserved_name_for_field_list_labels_624,factor,reserved_name_for_field_list_labels_624
temperature_newborn,factor,temperature_newborn
respiratory_rate,factor,respiratory_rate
jaundice,factor,jaundice
umbilical_cord_status,factor,umbilical_cord_status
feeding_status,factor,feeding_status
are_healthy_mothers_routinely_m,factor,are_healthy_mothers_routinely_m
reserved_name_for_field_list_labels_632,factor,reserved_name_for_field_list_labels_632
blood_pressure,factor,blood_pressure
temperature,factor,temperature
fundal_status,factor,fundal_status
check_pads_for_bleeding,factor,check_pads_for_bleeding
are_there_any_guidelines_or_job,factor,are_there_any_guidelines_or_job
reserved_name_for_field_list_labels_639,factor,reserved_name_for_field_list_labels_639
any_guidelines_or_job_aids_newb,factor,any_guidelines_or_job_aids_newb
standard_records_with_preprinte,factor,standard_records_with_preprinte
any_guidelines_or_job_aids_post,factor,any_guidelines_or_job_aids_post
is_kmc_kangaroo_mother_care_for,factor,is_kmc_kangaroo_mother_care_for
has_kmc_been_provided_at_any_ti,factor,has_kmc_been_provided_at_any_ti
are_there_any_job_aids_or_guide,factor,are_there_any_job_aids_or_guide
have_you_or_another_provider_re,factor,have_you_or_another_provider_re
has_this_facility_ever_seen_cas,factor,has_this_facility_ever_seen_cas
reserved_name_for_field_list_labels_653,factor,reserved_name_for_field_list_labels_653
immediate_referral_without_prov,factor,immediate_referral_without_prov
provide_one_dose_injectable_ant,factor,provide_one_dose_injectable_ant
prescribe_the_full_antibiotic_r,factor,prescribe_the_full_antibiotic_r
are_there_any_job_aids_sepsis,factor,are_there_any_job_aids_sepsis
has_this_facility_had_a_newborn,factor,has_this_facility_had_a_newborn
have_you_or_another_provi_sepsis,factor,have_you_or_another_provi_sepsis
are_maternal_death_reviews_carr,factor,are_maternal_death_reviews_carr
are_neonatal_death_reviews_carr,factor,are_neonatal_death_reviews_carr
are_perinatal_death_reviews_car,factor,are_perinatal_death_reviews_car
is_a_delivery_register_maintain,factor,is_a_delivery_register_maintain
reserved_name_for_field_list_labels_668,factor,reserved_name_for_field_list_labels_668
floor_swept_no_obvious_dirt_or_,factor,floor_swept_no_obvious_dirt_or_
counters_tables_chairs_wiped_cl,factor,counters_tables_chairs_wiped_cl
needles_sharps_outside_sharps_b,factor,needles_sharps_outside_sharps_b
sharps_box_overflowing_or_torn_,factor,sharps_box_overflowing_or_torn_
bandages_infectious_waste_lying,factor,bandages_infectious_waste_lying
were_staff_wearing_appropraite_,factor,were_staff_wearing_appropraite_
were_staff_wearing_id_badges_in,factor,were_staff_wearing_id_badges_in
were_non_smoking_signs_observed,factor,were_non_smoking_signs_observed
interview_end_4_3,factor,interview_end_4_3
result_codes_last_visit,factor,result_codes_last_visit
result_codes_last_visit_other,factor,result_codes_last_visit_other
comments_about_the_respond_4_3,factor,comments_about_the_respond_4_3
comments_on_specific_ques_4_3,factor,comments_on_specific_ques_4_3
any_other_comments_4_3,factor,any_other_comments_4_3
supervisors_observations_4_3,factor,supervisors_observations_4_3
name_of_supervisor_4_3,factor,name_of_supervisor_4_3
date_4_3,Date,date_4_3
last_Month_name,factor,last_Month_name
last2_Month_name,factor,last2_Month_name
last3_Month_name,factor,last3_Month_name
last_Month_label,factor,last_Month_label
last2_Month_label,factor,last2_Month_label
last3_Month_label,factor,last3_Month_label
outpatient_visits,integer,outpatient_visits
paediatric_0_59m___curative_car,integer,paediatric_0_59m___curative_car
line_,integer,line_
family_planning_new_acceptors,integer,family_planning_new_acceptors
antenatal_care_1st_visit,integer,antenatal_care_1st_visit
antenatal_care_total_visit,integer,antenatal_care_total_visit
antental_women_tested_for_hiv,integer,antental_women_tested_for_hiv
delivery_vaginal,integer,delivery_vaginal
deliveries_c_section,integer,deliveries_c_section
admissions_for__newborn_inpatie,integer,admissions_for__newborn_inpatie
total_newborn_inpatient_days,integer,total_newborn_inpatient_days
total_number_of_indicators,integer,total_number_of_indicators
Indicator_name_count,integer,Indicator_name_count
current_ind_name,factor,current_ind_name
current_ind_label,factor,current_ind_label
status_of_data_source_for_cur1,factor,status_of_data_source_for_cur1
status_of_data_source_for_cur2,factor,status_of_data_source_for_cur2
current_indicator_iteration,integer,current_indicator_iteration
status_of_data_source_for_cur,factor,status_of_data_source_for_cur
data_source_for_3_months_count,integer,data_source_for_3_months_count
current_ind_name.1,factor,current_ind_name
current_ind_label.1,factor,current_ind_label
status_of_data_source_for_cur1.1,factor,status_of_data_source_for_cur1
status_of_data_source_for_cur2.1,factor,status_of_data_source_for_cur2
current_indicator_iteration.1,integer,current_indicator_iteration
status_of_data_source_for_cur.1,factor,status_of_data_source_for_cur
data_source_for_3_months_count.1,integer,data_source_for_3_months_count
current_ind_name.2,factor,current_ind_name
current_ind_label.2,factor,current_ind_label
status_of_data_source_for_cur1.2,factor,status_of_data_source_for_cur1
status_of_data_source_for_cur2.2,factor,status_of_data_source_for_cur2
current_indicator_iteration.2,integer,current_indicator_iteration
status_of_data_source_for_cur.2,factor,status_of_data_source_for_cur
data_source_for_3_months_count.2,integer,data_source_for_3_months_count
current_ind_name.3,factor,current_ind_name
current_ind_label.3,factor,current_ind_label
status_of_data_source_for_cur1.3,factor,status_of_data_source_for_cur1
status_of_data_source_for_cur2.3,factor,status_of_data_source_for_cur2
current_indicator_iteration.3,integer,current_indicator_iteration
status_of_data_source_for_cur.3,factor,status_of_data_source_for_cur
data_source_for_3_months_count.3,integer,data_source_for_3_months_count
current_ind_name.4,factor,current_ind_name
current_ind_label.4,factor,current_ind_label
