"","x"
"1","start000000"
"2","end00000000"
"3","phonenumber"
"4","username"
"5","email"
"6","time_started"
"7","name_of_participant"
"8","signature_of_participant"
"9","date"
"10","interviewer_s_name"
"11","signature_of_interviewer"
"12","date_"
"13","interview_start_time"
"14","obtained_the_signed_informed_co"
"15","take_a_picture_of_the_front_of_"
"16","geo_coordinates_of_the_facility"
"17","geo_coordinates_of_the_facility_latitude"
"18","geo_coordinates_of_the_facility_longitude"
"19","geo_coordinates_of_the_facility_altitude"
"20","geo_coordinates_of_the_facility_precision"
"21","state"
"22","senatorial_district"
"23","local_government_area_lga"
"24","name_of_facility"
"25","a_is_this_facility_known_by_any"
"26","b_please_specify"
"27","physical_location_address_of_fa"
"28","facility_unique_identifier_code"
"29","record_facility_settlement"
"30","a_service_levels_available"
"31","b_hours_of_service"
"32","b_hours_of_service_other"
"33","FacManQuest"
"34","FacManQuali"
"35","FacManQuali_other"
"36","Postion0000"
"37","CorFacCateg"
"38","CorFacCateg_other"
"39","ManAuthorit"
"40","ManAuthorit_other"
"41","does_this_facility_have_a_speci"
"42","is_there_a_record_of_population"
"43","how_many_people_live_in_the_cat"
"44","what_is_the_basis_for_the_catch"
"45","what_is_the_basis_for_the_catch_other"
"46","has_any_of_the_staff_been_train"
"47","does_the_facility_maintain_reco"
"48","does_the_facility_use_a_pre_pri"
"49","does_the_facility_maintain_rec2"
"50","using_the_most_common_means_for"
"51","is_there_a_ward_development_com"
"52","do_the_members_of_the_wdc_vdc_c"
"53","how_often_do_they_meet"
"54","did_any_member_of_this_wdc_vdc_"
"55","how_many_visits_were_made_durin"
"56","reserved_name_for_field_list_labels_74"
"57","supported_or_helped_improve_the"
"58","supervise_the_implementation_of"
"59","mobilized_community_to_use_faci"
"60","provided_transport_for_home_vis"
"61","supervised_and_monitored_drug_r"
"62","improved_security_facility"
"63","improved_water_supply"
"64","provide_necessary_support_to_vh"
"65","discuss_phc_management_informat"
"66","community_engagement"
"67","provided_new_infrastructure"
"68","identify_available_resources_hu"
"69","does_this_facility_have_a_core_"
"70","is_there_any_routine_system_in_"
"71","when_was_the_most_recent_manage"
"72","are_there_any_written_notes_or_"
"73","reserved_name_for_field_list_labels_92"
"74","finance_issues"
"75","staffing_issues"
"76","general_management"
"77","service_issues"
"78","patient_care_issues"
"79","supply_issues"
"80","facility_performance"
"81","at_the_facility_level_is_there_"
"82","reserved_name_for_field_list_labels_103"
"83","information_from_routine_hmis_r"
"84","information_from_special_report"
"85","any_tables_or_reports_that_pres"
"86","any_tables_or_reports_that_data"
"87","any_graphic_presentation_of_imm"
"88","any_graphic_presentation_of_dat"
"89","any_rou_review"
"90","oth_routine_rev"
"91","does_this_facility_monitor_any_"
"92","reserved_name_for_field_list_labels_115"
"93","pre_discharge_maternal_deaths"
"94","pre_discharge_maternal_deaths2"
"95","neonatal_deaths_in_health_faci"
"96","institutional_stillbirth_rate"
"97","pre_discharge_neonatal_mortali"
"98","obstetric_case_fatality_rate_d"
"99","pre_discharge_counselling_for"
"100","companion_of_choice"
"101","women_who_experienced_physical"
"102","newborns_breastfed_within_one"
"103","immediate_postpartum_uteronic"
"104","newborns_with_birthweight_docu"
"105","premature_babies_initiating_km"
"106","basic_hygiene_provision"
"107","basic_sanitation_available_to"
"108","chlorhexidine_gel_for_cord"
"109","anc_x_4_coverage"
"110","contraceptive_prevalence_rate"
"111","delivery_by_skilled_provider"
"112","number_of_outpatient_visits"
"113","iptp_services"
"114","paediatric_curative_services"
"115","pregnant_women_tested_for_hiv"
"116","did_the_facility_receive_a_supe"
"117","how_often_did_the_lga_phc_super"
"118","when_was_the_most_recent_visit_"
"119","during_the_most_recent_visit_by"
"120","did_they_leave_a_copy_of_the_ch"
"121","does_this_facility_receive_any_"
"122","national_level"
"123","state_level"
"124","donor"
"125","other"
"126","please_tell_me_if_this_facility_other"
"127","reserved_name_for_field_list_labels_152"
"128","national_level2"
"129","state_level2"
"130","lga_level2"
"131","donor2"
"132","other2"
"133","when_was_the_last_time_a_superv"
"134","how_many_times_in_the_last_3_mo"
"135","reserved_name_for_field_list_labels_162"
"136","use_a_checklist"
"137","have_any_discussions_with_any_p"
"138","observe_outpatient_consultation"
"139","management_or_service_problems_"
"140","service_quality_such_as_guideli"
"141","staff_availability_or_training"
"142","special_activities_that_is_comi"
"143","medicine_stocks_records_storage"
"144","financial_records"
"145","data_e_g_completeness_quality_a"
"146","specify_any_other_administrativ"
"147","during_the_most_recent_visit_di"
"148","is_there_any_documentation_from"
"149","reserved_name_for_field_list_labels_178"
"150","supervisory_checklist_was_left"
"151","item_related_to_facility_manage"
"152","item_related_to_specific_servic"
"153","does_this_facility_routinely_ca"
"154","is_this_system_implemented_thro"
"155","does_this_facility_systematical"
"156","is_there_any_documentation_of_t"
"157","excluding_any_delivery_beds_are"
"158","how_many_beds_are_there"
"159","of_the_overnight_inpatient_beds"
"160","how_many_dedicated_martenity_be"
"161","medical_officer"
"162","dental_officer"
"163","specialists_consultants"
"164","nurse"
"165","midwife"
"166","nurse_midwife"
"167","pharmacist"
"168","pharmacist_technician"
"169","medical_laboratory_scientist"
"170","medical_laboratory_technician"
"171","community_health_officer"
"172","community_health_extension_work"
"173","junior_community_health_extensi"
"174","other_health_professional_or_te"
"175","all_other_non_technical_staff"
"176","num_mem_staff"
"177","health_professional_count"
"178","staff_post"
"179","staff_type"
"180","total_iteration"
"181","a_official_authorized_allocated"
"182","b_total_positions_vacant_for_mo"
"183","c_total_staff_assigned_employed"
"184","d_total_part_time_from_among_th"
"185","e_total_casual_contracted_staff"
"186","staff_post.1"
"187","staff_type.1"
"188","total_iteration.1"
"189","a_official_authorized_allocated.1"
"190","b_total_positions_vacant_for_mo.1"
"191","c_total_staff_assigned_employed.1"
"192","d_total_part_time_from_among_th.1"
"193","e_total_casual_contracted_staff.1"
"194","staff_post.2"
"195","staff_type.2"
"196","total_iteration.2"
"197","a_official_authorized_allocated.2"
"198","b_total_positions_vacant_for_mo.2"
"199","c_total_staff_assigned_employed.2"
"200","d_total_part_time_from_among_th.2"
"201","e_total_casual_contracted_staff.2"
"202","staff_post.3"
"203","staff_type.3"
"204","total_iteration.3"
"205","a_official_authorized_allocated.3"
"206","b_total_positions_vacant_for_mo.3"
"207","c_total_staff_assigned_employed.3"
"208","d_total_part_time_from_among_th.3"
"209","e_total_casual_contracted_staff.3"
"210","staff_post.4"
"211","staff_type.4"
"212","total_iteration.4"
"213","a_official_authorized_allocated.4"
"214","b_total_positions_vacant_for_mo.4"
"215","c_total_staff_assigned_employed.4"
"216","d_total_part_time_from_among_th.4"
"217","e_total_casual_contracted_staff.4"
"218","staff_post.5"
"219","staff_type.5"
"220","total_iteration.5"
"221","a_official_authorized_allocated.5"
"222","b_total_positions_vacant_for_mo.5"
"223","c_total_staff_assigned_employed.5"
"224","d_total_part_time_from_among_th.5"
"225","e_total_casual_contracted_staff.5"
"226","staff_post.6"
"227","staff_type.6"
"228","total_iteration.6"
"229","a_official_authorized_allocated.6"
"230","b_total_positions_vacant_for_mo.6"
"231","c_total_staff_assigned_employed.6"
"232","d_total_part_time_from_among_th.6"
"233","e_total_casual_contracted_staff.6"
"234","staff_post.7"
"235","staff_type.7"
"236","total_iteration.7"
"237","a_official_authorized_allocated.7"
"238","b_total_positions_vacant_for_mo.7"
"239","c_total_staff_assigned_employed.7"
"240","d_total_part_time_from_among_th.7"
"241","e_total_casual_contracted_staff.7"
"242","staff_post.8"
"243","staff_type.8"
"244","total_iteration.8"
"245","a_official_authorized_allocated.8"
"246","b_total_positions_vacant_for_mo.8"
"247","c_total_staff_assigned_employed.8"
"248","d_total_part_time_from_among_th.8"
"249","e_total_casual_contracted_staff.8"
"250","staff_post.9"
"251","staff_type.9"
"252","total_iteration.9"
"253","a_official_authorized_allocated.9"
"254","b_total_positions_vacant_for_mo.9"
"255","c_total_staff_assigned_employed.9"
"256","d_total_part_time_from_among_th.9"
"257","e_total_casual_contracted_staff.9"
"258","staff_post.10"
"259","staff_type.10"
"260","total_iteration.10"
"261","a_official_authorized_allocated.10"
"262","b_total_positions_vacant_for_mo.10"
"263","c_total_staff_assigned_employed.10"
"264","d_total_part_time_from_among_th.10"
"265","e_total_casual_contracted_staff.10"
"266","staff_post.11"
"267","staff_type.11"
"268","total_iteration.11"
"269","a_official_authorized_allocated.11"
"270","b_total_positions_vacant_for_mo.11"
"271","c_total_staff_assigned_employed.11"
"272","d_total_part_time_from_among_th.11"
"273","e_total_casual_contracted_staff.11"
"274","lga"
"275","state_"
"276","ngo_donor"
"277","facility"
"278","oth_srcs_fund"
"279","how_many_casual_staff_are_funde"
"280","lga2"
"281","state2"
"282","ngo_donor2"
"283","facility2"
"284","other22"
"285","oth_contr_stff_fund"
"286","does_this_facility_have_a_means"
"287","does_this_facility_have_a_funct"
"288","is_there_access_to_email_or_int"
"289","is_the_connecting_time_for_the_"
"290","does_your_facility_have_electri"
"291","what_is_the_facility_s_main_sou"
"292","what_is_the_facility_s_main_sou_other"
"293","other_than_the_main_or_primary_"
"294","what_is_the_secondary_source_of"
"295","what_is_the_secondary_source_of_other"
"296","in_the_last_7_days_was_electric"
"297","what_is_the_most_commonly_used_"
"298","what_is_the_most_commonly_used__other"
"299","what_is_the_average_walking_tim"
"300","in_the_last_2_weeks_how_many_da"
"301","is_there_a_seasonal_difference_"
"302","during_other_seasons_is_the_wat"
"303","is_water_available_from_this_so"
"304","WasteDispMe"
"305","WasteDispMe_other"
"306","OptBurnInci"
"307","OptOpenBurn"
"308","OptDumpWitB"
"309","OptRemOffsi"
"310","DisposalAre"
"311","take_a_picture_of_the_disposal_"
"312","MedWasteDis"
"313","MedWasteDis_other"
"314","OptBurnInMe"
"315","CalcInciner"
"316","OptOpnBunMe"
"317","OptDuWitBuM"
"318","OptRemOfSMe"
"319","MedWaDisPla"
"320","c_take_a_picture_of_the_disposa"
"321","IncinerFunc"
"322","IncFuelAvai"
"323","GuidOnWasMg"
"324","WasteTraini"
"325","ask_to_go_to_the_main_location_"
"326","specify_location"
"327","electric_autoclave_pressure_and"
"328","is_it_functional"
"329","non_electric_autoclave_pressure"
"330","is_it_functional1"
"331","electric_dry_heat_sterilizer"
"332","is_it_functional2"
"333","electric_boiler_or_steamer_no_p"
"334","is_it_functional3"
"335","non_electric_pot_with_cover_for"
"336","heat_source_for_non_electric_eq"
"337","is_it_functional5"
"338","automatic_timer_may_be_on_equip"
"339","is_it_functional6"
"340","temperature_steam_time_tst_indi"
"341","any_chemicals_for_chemical_high"
"342","are_there_any_guidelines_on_fin"
"343","reserved_name_for_field_list_labels_312"
"344","ambulance_owned_by_facility"
"345","ambulance_available_on_call"
"346","official_vehicle_not_an_ambulan"
"347","official_vehicle_not_an_ambul"
"348","private_vehicles_not_ambulance_"
"349","self_arranged_by_patient"
"350","any_other"
"351","please_specify"
"352","does_this_facility_have_ambul"
"353","b_take_a_picture_of_the_ambulan"
"354","is_fuel_available_today_for_the"
"355","is_there_a_driver_available_ons"
"356","does_this_facility_have_access_"
"357","interview_end_time"
"358","result_codes"
"359","result_codes_other"
"360","comments_about_the_respondent"
"361","comments_on_specific_questions"
"362","any_other_comments"
"363","supervisors_observations"
"364","name_of_supervisor"
"365","date_int_observations"
"366","does_this_facility_have_any_for"
"367","community_engagement_module_3"
"368","community_sensitization"
"369","others"
"370","does_this_facility_offer_antena"
"371","reserved_name_for_field_list_labels_353"
"372","iron_supplementation"
"373","folic_acid_supplementation"
"374","intermittent_preventive_treatme"
"375","tetanus_toxoid_immunization"
"376","monitoring_for_hypertensive_dis"
"377","hiv_testing"
"378","provision_of_arv_for_hiv_positi"
"379","diagnosis_and_treatment_for_sex"
"380","what_is_the_most_common_process"
"381","Oth_Com_Pro_Sex_Tran"
"382","reserved_name_for_field_list_labels_366"
"383","pcv_test_01"
"384","hepatitis_b_test_04"
"385","hepatitis_c_test_05"
"386","syphilis_test_06"
"387","blood_grouping_02"
"388","genotype_03"
"389","hiv_test_07"
"390","urinalysis_08"
"391","reserved_name_for_field_list_labels_377"
"392","national_guidelines_and_orienta"
"393","any_anc_check_lists"
"394","any_anc_job_aids"
"395","national_guidelines_for_diagnos"
"396","unfilled_individual_client_reco"
"397","blood_pressure_apparatus"
"398","is_it_functional_anc"
"399","fetal_stethoscope"
"400","is_it_functional_anc2"
"401","adult_weighing_scale"
"402","is_it_functional_anc3"
"403","examination_bed"
"404","measuring_tape"
"405","take_a_picture_of_the_bed"
"406","does_this_facility_have_a_routi"
"407","reserved_name_for_field_list_labels_398"
"408","trace_through_phone_calls_text_"
"409","trace_through_corps_chips_commu"
"410","referral_forms_used_with_art_se"
"411","feedback_from_art_services"
"412","art_information_recorded_on_mch"
"413","unique_id_numbers_with_interlin"
"414","does_this_facility_provide_pnc_"
"415","reserved_name_for_field_list_labels_409"
"416","is_there_a_register_where_pnc_c"
"417","are_individual_client_charts_ca"
"418","does_this_facility_have_other_c"
"419","does_this_facility_provide_any_"
"420","reserved_name_for_field_list_labels_417"
"421","are_there_any_post_abortion_car"
"422","does_this_facility_have_pac"
"423","does_this_facility_have_other_j"
"424","does_this_facility_offer_delive"
"425","interview_start_time_deliv_s"
"426","are_delivery_and_newborn_care_s"
"427","does_the_facility_provide_24_ho"
"428","is_a_person_skilled_in_conducti"
"429","during_the_day_what_is_the_lowe"
"430","during_the_day_what_is_the_lowe_other"
"431","during_the_day_is_there_always_"
"432","during_nights_and_holidays_what"
"433","during_nights_and_holidays_what_other"
"434","during_nights_and_holidays_is_t"
"435","does_this_facility_have_a_mater"
"436","does_this_facility_have_a_deliv"
"437","b_take_a_picture_of_the_materni"
"438","reserved_name_for_field_list_labels_443"
"439","national_guidelines_for_integra"
"440","other_national_guidelines_for_e"
"441","guidelines_for_safe_birth_pract"
"442","any_other_job_aids_for_integrat"
"443","any_check_lists_for_safe_birth_"
"444","any_job_aids_for_safe_birth_pra"
"445","have_you_or_any_provider_s_of_d"
"446","have_you_or_any_prov_train"
"447","reserved_name_for_field_list_labels_456"
"448","active_management_of_third_stag"
"449","administration_of_misoprostol_i"
"450","monitor_and_manage_labour_using"
"451","reserved_name_for_field_list_labels_462"
"452","hygienic_cord_care_cut_with_ste"
"453","thermal_protection_drying_baby_"
"454","immediate_skin_to_skin_contact"
"455","delayed_cord_clamping"
"456","initiate_breast_feeding_within_"
"457","reserved_name_for_field_list_labels_472"
"458","parenteral_administration_of_an"
"459","parenteral_administration_of_ox"
"460","parenteral_administration_of_ma"
"461","assisted_vaginal_delivery"
"462","manual_removal_of_placenta"
"463","removal_of_retained_products_of"
"464","neonatal_resuscitation_with_bag"
"465","caesarean_section"
"466","reserved_name_for_field_list_labels_482"
"467","does_this_facility_routinely_pr"
"468","has_this_service_been_provided_"
"469","does_this_facility_corticos"
"470","has_this_service_been_prov_cor"
"471","does_this_facility_pmcmt"
"472","reserved_name_for_field_list_labels_490"
"473","assess_maternal_hiv_status"
"474","provide_hiv_counselling_and_tes"
"475","provide_maternal_arv_to_infecte"
"476","provide_arv_to_newborns_of_infe"
"477","has_there_been_a_delivery_for_a"
"478","reserved_name_for_field_list_labels_501"
"479","clean_running_water_piped_bucke"
"480","hand_washing_liquid_soap"
"481","alcohol_based_hand_rub"
"482","waste_receptacle_bin_with_lid_a"
"483","waste_bin_is_clearly_marked_for"
"484","sharps_container_safety_box"
"485","environmental_disinfectant_e_g_"
"486","disposable_syringes_with_dispos"
"487","auto_disable_syringes"
"488","take_a_picture_of_the_water_rec"
"489","is_there_electricity_in_this_se"
"490","reserved_name_for_field_list_labels_517"
"491","unfilled_partograph"
"492","delivery_bed"
"493","disposable_non_sterile_latex_gl"
"494","disposable_sterile_latex_gloves"
"495","examination_light_flashlight_ok"
"496","delivery_pack"
"497","cord_clamp"
"498","episiotomy_scissors"
"499","scissors_or_surgical_blade_to_c"
"500","suture_materials_with_needle"
"501","needle_holder"
"502","manual_vacuum_extractor"
"503","vacuum_aspirator"
"504","d_c_kit"
"505","speculum"
"506","blood_pressure_apparatus_2"
"507","fetal_stethoscope_2"
"508","wrap_for_drying_newborn"
"509","infant_scale_with_100_gram_grad"
"510","incubator_may_be_in_nursery"
"511","resuscitation_table_with_heat_s"
"512","electric_or_manual_suction_pump"
"513","suction_catheter_for_suction_ap"
"514","suction_bulb_single_use"
"515","suction_bulb_sterilizable_multi"
"516","thermometer"
"517","self_inflating_bag_and_mask_for"
"518","newborn_bag_and_mask_size_0_for"
"519","newborn_bag_and_mask_size_1_for"
"520","take_a_picture_of_the_unfilled_"
"521","reserved_name_for_field_list_labels_550"
"522","examination_light_flashlig_fun"
"523","cord_clamp_func"
"524","episiotomy_scissors_func"
"525","scissors_or_surgical_blade_func"
"526","needle_holder_func"
"527","manual_vacuum_extractor_func"
"528","vacuum_aspirator_func"
"529","d_c_kit_func"
"530","speculum_func"
"531","blood_pressure_apparatus_func"
"532","fetal_stethoscope_func"
"533","wrap_for_drying_newborn_func"
"534","infant_scale_with_100_gr_func"
"535","incubator_may_be_in_nursery_fun"
"536","resuscitation_table_with_h_func"
"537","electric_or_manual_suction_func"
"538","suction_catheter_for_suct_func"
"539","suction_bulb_single_use_func"
"540","suction_bulb_sterilizable_func"
"541","thermometer_func"
"542","self_inflating_bag_and_ma_func"
"543","newborn_bag_and_mask_si_func"
"544","newborn_bag_and_mask_si_func2"
"545","at_any_time_during_the_past_3_m"
"546","does_this_unit_ever_provide_oxy"
"547","is_there_any_oxygen_currently_i"
"548","flowmeter_for_oxygen_therapy_wi"
"549","is_it_functioning"
"550","oxygen_delivery_apparatus_key_c"
"551","is_it_functioning_deliv"
"552","oxygen_analyzer"
"553","is_it_functioning_analyz"
"554","pulse_oxymeter"
"555","is_it_functioning_pulse"
